  I "ntddstor.h" 0 0
 F "ntdddisk.h" 44 0 2e792f72 1263 0
  I "diskguid.h" 0 0
  I "ntddstor.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "ntddft.h" 44 0 2e792f72 226 0
  I "ntdskreg.h" 0 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ntddft2.h" 44 0 2e792f72 275 0
  I "fttypes.h" 0 0
 F "d3dhal.h" 44 0 2e792f71 1753 0
  I "ddraw.h" 1 0
  I "d3dtypes.h" 1 0
  I "d3dcaps.h" 1 0
  I "d3d.h" 1 0
  I "d3d8.h" 1 0
 F "ntddk.h" 44 0 2e792f72 23495 121
  I "excpt.h" 0 0
  I "ntdef.h" 0 0
  I "ntstatus.h" 0 0
  I "bugcodes.h" 0 0
  I "ntiologc.h" 0 0
  I "mce.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
  I "string.h" 0 0
  I "guiddef.h" 0 0
  I "ia64reg.h" 1 0
  I "pshpack1.h" 1 0
  I "evntrace.h" 0 0
  I "stdarg.h" 0 0
  I "ddk_ext.h" 0 0
 F "ntddkbd.h" 44 0 2e792f72 366 1
 F "ntddmmc.h" 44 0 2e792f72 514 0
 F "ntddmou.h" 44 0 2e792f72 243 1
 F "ntddnlb.h" 44 0 2e792f72 295 0
  I "ndis.h" 0 0
  I "ntddndis.h" 0 0
  I "devioctl.h" 0 0
 F "ntddpcm.h" 44 0 2e792f72 224 0
 F "ntddscsi.h" 44 0 2e792f72 402 1
 F "ntddsd.h" 44 0 2e792f72 353 0
 F "ntddser.h" 44 0 2e792f72 696 2
 F "ntddstor.h" 44 0 2e792f72 772 1
 F "d3dhalex.h" 44 0 2e792f71 113 0
 F "ntddtape.h" 44 0 2e792f72 350 1
  I "ntddstor.h" 0 0
 F "ntddtdi.h" 44 0 2e792f72 78 1
 F "ntddvdeo.h" 44 0 2e792f72 1760 1
  I "tvout.h" 0 0
 F "ntddvol.h" 44 0 2e792f72 178 0
 F "ntdef.h" 44 0 2e792f72 1906 1
  I "ctype.h" 0 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
 F "ntdskreg.h" 44 0 2e792f72 272 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ntimage.h" 44 0 2e792f72 1854 4
  I "pshpack4.h" 1 0
  I "pshpack2.h" 1 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
  I "pshpack8.h" 1 0
 F "ntnls.h" 44 0 2e792f72 61 0
 F "ntpoapi.h" 44 0 2e792f73 696 1
 F "ntstatus.h" 44 0 2e792f73 10327 5
 F "d4drvif.h" 44 0 2e792f71 155 0
 F "ntstrsafe.h" 44 0 2e792f73 5436 0
  I "stdio.h" 0 0
  I "string.h" 0 0
  I "stdarg.h" 0 0
 F "nt_vdd.h" 44 0 2e792f73 310 0
 F "oemupgex.h" 44 0 2e792f73 289 0
 F "packoff.h" 44 0 2e792f73 35 0
 F "packon.h" 44 0 2e792f73 33 0
 F "parallel.h" 44 0 2e792f73 755 0
  I "ntddpar.h" 0 0
 F "pfhook.h" 44 0 2e792f73 70 0
 F "poclass.h" 44 0 2e792f73 357 1
 F "portcls.h" 44 0 2e792f73 2850 0
  I "wdm.h" 0 0
  I "windef.h" 0 0
  I "mmreg.h" 0 0
  I "ks.h" 0 0
  I "ksmedia.h" 0 0
  I "punknown.h" 0 0
  I "drmk.h" 0 0
 F "prsht.idl" 20081 0 2e792f73 29 0
  I "wtypes.idl" 1 0

D "c:\test\newmonarch\tools\ddk\netddk\3790\inc" 0
 F "w2k" 2 10 2ef3023a 0 0
 F "wxp" 2 10 2ef3023a 0 0
 F "wnet" 2 10 2ef3023c 0 0
 F "ddk" 2 10 2ef3023d 0 0
 F "atl30" 2 10 2ef30241 0 0
 F "crt" 2 10 2ef30241 0 0
 F "mfc42" 2 10 2ef30242 0 0
 F "atl21" 2 10 2ef30242 0 0

D "c:\test\newmonarch\tools\ddk\nt4ddk\src\storage\inc" 0
 F "class.h" 44 0 2ee28c43 371 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddscsi.h" 1 0
  I "stdio.h" 0 0
 F "class2.h" 44 0 2ee28c43 573 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddscsi.h" 1 0
  I "stdio.h" 0 0
 F "ntddscsi.h" 44 0 2ee28c43 229 1
 F "ntddtape.h" 44 0 2ee28c43 301 1
  I "ntddstor.h" 0 0
 F "physlogi.h" 44 0 2ee28c43 114 0
 F "scsi.h" 44 0 2ee28c44 1349 0
  I "srb.h" 1 0
 F "srb.h" 44 0 2ee28c44 1056 0
 F "tape.h" 44 0 2ee28c44 311 0
  I "scsi.h" 1 0
  I "class.h" 1 0

D "c:\test\newmonarch\intermediate\fre\win2k\sspcore\fccommon\i386" 0

D "c:\test\sspcore\tools\ddk\netddk\3790\inc\w2k" a080
 F "bugcodes.h" 1044 0 2cf71ea4 2370 1
 F "compstui.h" 1044 0 2cf71ea4 4044 0
 F "ioevent.h" 1044 0 2cf71ea5 134 1
 F "ksdebug.h" 1044 0 2cf71ea4 124 0
 F "ksproxy.h" 1044 0 2cf71ea5 846 0
 F "minidrv.h" 1044 0 2cf71ea5 321 0
  I "stddef.h" 0 0
  I "stdlib.h" 0 0
  I "objbase.h" 0 0
  I "stdarg.h" 0 0
  I "windef.h" 0 0
  I "winerror.h" 0 0
  I "winbase.h" 0 0
  I "wingdi.h" 0 0
  I "winddi.h" 0 0
  I "tchar.h" 0 0
  I "excpt.h" 0 0
  I "winsplkm.h" 1 0
  I "winspool.h" 0 0
  I "windows.h" 0 0
  I "compstui.h" 0 0
  I "winddiui.h" 0 0
  I "stdio.h" 0 0
  I "printoem.h" 0 0
  I "prntfont.h" 0 0
 F "msports.h" 1044 0 2cf71ea4 322 0
 F "netcfgx.h" 1044 0 2cf71ea4 2324 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "prsht.h" 1 0
 F "nettypes.h" 1044 0 2cf71ea4 82 0
 F "ntdd8042.h" 1044 0 2cf71ea4 410 1
 F "ntddcdvd.h" 1044 0 2cf71ea4 285 1
  I "ntddstor.h" 0 0
 F "ntddft.h" 1044 0 2cf71ea4 226 0
  I "ntdskreg.h" 0 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ddkmapi.h" 1044 0 2cf71ea4 497 0
 F "ntddmou.h" 1044 0 2cf71ea4 234 1
 F "ntddscsi.h" 1044 0 2cf71ea4 269 1
 F "ntddtape.h" 1044 0 2cf71ea4 323 1
  I "ntddstor.h" 0 0
 F "ntdef.h" 1044 0 2cf71ea4 1734 1
  I "ctype.h" 0 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
 F "ntstatus.h" 1044 0 2cf71ea4 8722 5
 F "oemupgex.h" 1044 0 2cf71ea5 281 0
 F "polarity.h" 1044 0 2cf71ea4 41 0
 F "prntfont.h" 1044 0 2cf71ea5 497 0
 F "pshpck16.h" 1044 0 2cf71ea4 34 0
 F "sti.h" 1044 0 2cf71ea5 1001 0
  I "pshpack8.h" 0 0
  I "objbase.h" 0 0
  I "stireg.h" 0 0
  I "stierr.h" 0 0
  I "poppack.h" 0 0
 F "dinputd.h" 1044 0 2cf71ea4 565 0
 F "tdi.h" 1044 0 2cf71ea4 979 0
  I "nettypes.h" 0 0
  I "ntddtdi.h" 0 0
  I "packon.h" 0 0
  I "packoff.h" 0 0
 F "tvout.h" 1044 0 2cf71ea4 91 0
  I "guiddef.h" 0 0
 F "usbcamdi.h" 1044 0 2cf71ea4 595 0
 F "vddsvc.h" 1044 0 2cf71ea4 354 0
  I "nt_vdd.h" 1 0
 F "wbemcli.h" 1044 0 2cf71ea5 4969 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
 F "wbemprov.h" 1044 0 2cf71ea5 1514 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oleidl.h" 1 0
  I "oaidl.h" 1 0
  I "wbemcli.h" 1 0
 F "winddi.h" 1044 0 2cf71ea5 3844 0
  I "ddrawint.h" 0 0
  I "d3dnthal.h" 0 0
 F "winefs.h" 1044 0 2cf71ea4 194 0
 F "winsplp.h" 1044 0 2cf71ea4 1261 0
 F "ws2spi.h" 1044 0 2cf71ea5 1018 0
  I "pshpack4.h" 0 0
  I "winsock2.h" 0 0
  I "poppack.h" 0 0
 F "dmdls.h" 1044 0 2cf71ea4 178 0
  I "dls1.h" 1 0
 F "dmksctrl.h" 1044 0 2cf71ea4 160 0
  I "pshpack8.h" 0 0
  I "objbase.h" 0 0
  I "poppack.h" 0 0
 F "dx95type.h" 1044 0 2cf71ea4 449 0
  I "stddef.h" 0 0
  I "winddi.h" 0 0
  I "ddrawi.h" 0 0
  I "d3dhal.h" 0 0
 F "fttypes.h" 1044 0 2cf71ea4 136 0
 F "hidpi.h" 1044 0 2cf71ea4 1788 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "htmlhelp.h" 1044 0 2cf71ea4 427 0
 F "cfg.h" 1044 0 2cf71ea6 200 0
 F "d3dnthal.h" 1044 0 2cf71ea5 910 0
  I "ddrawint.h" 0 0
  I "d3dtypes.h" 0 0
  I "d3dcaps.h" 0 0
 F "kbd.h" 1044 0 2cf71ea5 2004 0
 F "ksguid.h" 1044 0 2cf71ea6 30 0
  I "guiddef.h" 0 0
 F "lmon.h" 1044 0 2cf71ea6 35 0
 F "mmddk.h" 1044 0 2cf71ea5 711 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "netcfgn.h" 1044 0 2cf71ea5 1316 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "netcfgx.h" 1 0
 F "netcfgx.idl" 21081 0 2cf71ea5 505 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
  I "prsht.idl" 1 0
 F "newdev.h" 1044 0 2cf71ea5 65 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "ntddbeep.h" 1044 0 2cf71ea6 71 1
 F "ntddchgr.h" 1044 0 2cf71ea5 681 0
  I "ntddstor.h" 0 0
 F "ntddft2.h" 1044 0 2cf71ea6 275 0
  I "fttypes.h" 0 0
 F "ddrawint.h" 1044 0 2cf71ea5 1887 0
  I "ddraw.h" 1 0
  I "dvp.h" 1 0
 F "ntddndis.h" 1044 0 2cf71ea6 2765 1
  I "guiddef.h" 0 0
 F "ntddser.h" 1044 0 2cf71ea5 691 2
 F "ntddtdi.h" 1044 0 2cf71ea5 78 1
 F "ntdskreg.h" 1044 0 2cf71ea5 272 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ntverp.h" 1044 0 2cf71ea6 97 0
  I "ieverp.h" 0 0
 F "packoff.h" 1044 0 2cf71ea5 35 0
 F "prcomoem.h" 1044 0 2cf71ea5 1003 0
 F "propidl.h" 1044 0 2cf71ea6 1476 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oaidl.h" 1 0
 F "qossp.h" 1044 0 2cf71ea6 665 0
 F "stierr.h" 1044 0 2cf71ea6 211 0
 F "dls1.h" 1044 0 2cf71ea6 268 0
 F "tdiinfo.h" 1044 0 2cf71ea5 143 0
 F "unknown.h" 1044 0 2cf71ea6 82 0
  I "wdm.h" 0 0
  I "windef.h" 0 0
  I "basetyps.h" 0 0
  I "initguid.h" 0 0
 F "usbdi.h" 1044 0 2cf71ea6 824 0
  I "usbioctl.h" 1 0
 F "vfw.h" 1044 0 2cf71ea6 3787 0
  I "mmsystem.h" 0 0
  I "pshpack8.h" 1 0
  I "mmreg.h" 0 0
  I "ole2.h" 0 0
  I "msacm.h" 0 0
  I "poppack.h" 1 0
 F "wbemdisp.h" 1044 0 2cf71ea6 7088 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "dispex.h" 1 0
 F "wbemtime.h" 1044 0 2cf71ea5 149 0
  I "polarity.h" 0 0
  I "time.h" 0 0
  I "provexce.h" 0 0
 F "winddiui.h" 1044 0 2cf71ea5 552 0
  I "compstui.h" 0 0
 F "winppi.h" 1044 0 2cf71ea6 73 0
 F "wmistr.h" 1044 0 2cf71ea6 461 0
 F "dmemmgr.h" 1044 0 2cf71ea5 193 0
 F "dmusbuff.h" 1044 0 2cf71ea5 42 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "dxmini.h" 1044 0 2cf71ea5 349 0
 F "gameport.h" 1044 0 2cf71ea5 415 0
 F "hidsdi.h" 1044 0 2cf71ea6 413 0
  I "pshpack4.h" 0 0
  I "hidusage.h" 1 0
  I "hidpi.h" 1 0
  I "poppack.h" 0 0
 F "ia64reg.h" 1044 0 2cf71ea6 10 0
 F "basetsd.h" 1044 0 2cf71ea8 318 0
 F "basetyps.h" 1044 0 2cf71ea7 212 0
  I "guiddef.h" 0 0
 F "batclass.h" 1044 0 2cf71ea8 339 1
 F "cguid.h" 1044 0 2cf71ea8 132 0
 F "comcat.h" 1044 0 2cf71ea8 1040 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
 F "comdef.h" 1044 0 2cf71ea7 1088 0
  I "ole2.h" 0 0
  I "olectl.h" 0 0
  I "comutil.h" 0 0
  I "comip.h" 0 0
 F "commctrl.h" 1044 0 2cf71ea7 6362 0
  I "prsht.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "commctrl.rh" 1044 0 2cf71ea8 256 0
 F "commdlg.h" 1044 0 2cf71ea8 1128 0
  I "prsht.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "common.ver" 1004 0 2cf71ea8 141 0
 F "cpl.h" 1044 0 2cf71ea9 213 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "d3d.h" 1044 0 2cf71ea9 1684 0
  I "stdlib.h" 0 0
  I "objbase.h" 0 0
  I "d3dtypes.h" 1 0
  I "d3dcaps.h" 1 0
 F "d3dcaps.h" 1044 0 2cf71ea9 594 0
  I "ddraw.h" 1 0
 F "d3dtypes.h" 1044 0 2cf71ea9 1817 0
  I "windows.h" 0 0
  I "float.h" 0 0
  I "ddraw.h" 1 0
  I "d3dvec.inl" 1 0
 F "dbt.h" 1044 0 2cf71ea9 455 0
  I "guiddef.h" 0 0
 F "dde.h" 1044 0 2cf71ea9 196 0
  I "windef.h" 0 0
 F "dde.rh" 1044 0 2cf71ea9 31 0
 F "ddkernel.h" 1044 0 2cf71ea8 302 0
  I "objbase.h" 0 0
 F "ddraw.h" 1044 0 2cf71ea8 5536 0
  I "objbase.h" 0 0
 F "devguid.h" 1044 0 2cf71ea9 59 1
 F "dinput.h" 1044 0 2cf71ea8 2315 0
  I "objbase.h" 0 0
 F "dispex.h" 1044 0 2cf71ea8 968 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "ocidl.h" 1 0
  I "servprov.h" 1 0
 F "dlgs.h" 1044 0 2cf71ea8 273 0
 F "docobj.h" 1044 0 2cf71ea6 1638 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "ocidl.h" 1 0
 F "dsound.h" 1044 0 2cf71ea6 936 0
  I "d3dtypes.h" 1 0
  I "objbase.h" 0 0
 F "dvp.h" 1044 0 2cf71ea6 917 0
  I "objbase.h" 0 0
 F "exdisp.h" 1044 0 2cf71ea8 6194 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "ocidl.h" 1 0
  I "docobj.h" 1 0
 F "hidport.h" 1044 0 2cf71eac 200 0
  I "hidclass.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "icmpapi.h" 1044 0 2cf71ea7 282 0
 F "imm.h" 1044 0 2cf71ea7 710 0
 F "immdev.h" 1044 0 2cf71ea8 960 0
 F "initguid.h" 1044 0 2cf71ea7 17 0
  I "guiddef.h" 0 0
 F "ipexport.h" 1044 0 2cf71ea7 218 0
 F "isguids.h" 1044 0 2cf71ea7 26 0
 F "ks.h" 1044 0 2cf71ea9 3724 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "ksuuids.h" 1044 0 2cf71eab 211 0
 F "lmerr.h" 1044 0 2cf71eab 608 1
  I "winerror.h" 0 0
 F "mcx.h" 1044 0 2cf71eac 723 0
 F "mmreg.h" 1044 0 2cf71eab 3231 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "mmsystem.h" 1044 0 2cf71eab 3783 0
  I "pshpack1.h" 0 0
  I "macwin32.h" 0 0
  I "poppack.h" 0 0
 F "msacm.h" 1044 0 2cf71eab 1945 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "msdatsrc.h" 1044 0 2cf71eab 419 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
 F "msstkppg.h" 1044 0 2cf71eaa 27 0
 F "msxml.h" 1044 0 2cf71eaa 12424 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "unknwn.h" 1 0
  I "objidl.h" 1 0
  I "oaidl.h" 1 0
 F "msxml.idl" 21081 0 2cf71eaa 239 0
  I "msxmldid.h" 1 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
  I "objidl.idl" 1 0
  I "oaidl.idl" 1 0
  I "xmldom.idl" 1 0
  I "xmldso.idl" 1 0
 F "msxmldid.h" 1044 0 2cf71eab 63 0
 F "nb30.h" 1044 0 2cf71eab 317 0
 F "nspapi.h" 1044 0 2cf71eab 691 0
 F "ntdd1394.h" 1044 0 2cf71ea8 194 0
 F "ntddvdeo.h" 1044 0 2cf71eaa 1686 1
  I "tvout.h" 0 0
 F "ntmsv1_0.h" 1044 0 2cf71eaa 691 0
  I "ntlsa.h" 0 0
  I "ntsam.h" 0 0
 F "ntsecapi.h" 1044 0 2cf71ea9 2647 0
 F "oaidl.h" 1044 0 2cf71ea9 7005 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
 F "oaidl.idl" 21081 0 2cf71eaa 2033 0
  I "objidl.idl" 1 0
 F "objbase.h" 1044 0 2cf71eaa 840 0
  I "rpc.h" 0 0
  I "rpcndr.h" 0 0
  I "pshpack8.h" 0 0
  I "stdlib.h" 0 0
  I "wtypes.h" 0 0
  I "unknwn.h" 0 0
  I "objidl.h" 0 0
  I "guiddef.h" 0 0
  I "cguid.h" 0 0
  I "urlmon.h" 0 0
  I "propidl.h" 0 0
  I "poppack.h" 0 0
 F "objerror.h" 1044 0 2cf71eaa 15 0
  I "winerror.h" 0 0
 F "objidl.h" 1044 0 2cf71eaa 14432 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
 F "objidl.idl" 21081 0 2cf71eaa 3060 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
 F "objsafe.h" 1044 0 2cf71eaa 257 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
 F "ocidl.h" 1044 0 2cf71eaa 8296 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oleidl.h" 1 0
  I "oaidl.h" 1 0
  I "servprov.h" 1 0
  I "urlmon.h" 1 0
 F "ocidl.idl" 21081 0 2cf71eaa 1765 0
  I "oleidl.idl" 1 0
  I "oaidl.idl" 1 0
  I "servprov.idl" 1 0
  I "urlmon.idl" 1 0
 F "ole2.h" 1044 0 2cf71eaa 429 0
  I "pshpack8.h" 0 0
  I "macname1.h" 1 0
  I "winerror.h" 0 0
  I "macpub.h" 0 0
  I "objbase.h" 0 0
  I "oleauto.h" 0 0
  I "oleidl.h" 0 0
  I "poppack.h" 0 0
  I "macapi.h" 0 0
  I "macname2.h" 1 0
 F "oleacc.h" 1044 0 2cf71eaa 1221 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oaidl.h" 1 0
 F "oleauto.h" 1044 0 2cf71eaa 940 0
  I "pshpack8.h" 0 0
  I "oaidl.h" 0 0
  I "poppack.h" 0 0
 F "olectl.h" 1044 0 2cf71ea9 617 0
  I "macocidl.h" 0 0
  I "pshpack8.h" 0 0
  I "ocidl.h" 0 0
  I "poppack.h" 0 0
 F "oleidl.h" 1044 0 2cf71ea9 4951 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
 F "oleidl.idl" 21081 0 2cf71eaa 1252 0
  I "objidl.idl" 1 0
 F "poppack.h" 1044 0 2cf71ea9 37 0
 F "prsht.h" 1044 0 2cf71ea9 634 0
  I "pshpack8.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "prsht.idl" 21081 0 2cf71ea9 29 0
  I "wtypes.idl" 1 0
 F "pshpack1.h" 1044 0 2cf71ea9 34 0
 F "pshpack2.h" 1044 0 2cf71ea9 34 0
 F "pshpack4.h" 1044 0 2cf71ea9 34 0
 F "pshpack8.h" 1044 0 2cf71ea9 34 0
 F "qos.h" 1044 0 2cf71ea9 203 0
 F "regstr.h" 1044 0 2cf71ea9 1437 0
 F "rpc.h" 1044 0 2cf71ea9 200 0
  I "windows.h" 0 0
  I "pshpack2.h" 0 0
  I "basetsd.h" 0 0
  I "pshpack8.h" 0 0
  I "setjmp.h" 0 0
  I "rpcdce.h" 0 0
  I "rpcnsi.h" 0 0
  I "rpcerr.h" 0 0
  I "rpcmac.h" 0 0
  I "poppack.h" 0 0
  I "rpcnterr.h" 0 0
  I "excpt.h" 0 0
  I "winerror.h" 0 0
  I "rpcasync.h" 0 0
 F "rpcasync.h" 1044 0 2cf71ea9 198 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
 F "rpcdce.h" 1044 0 2cf71ea9 2064 0
  I "guiddef.h" 0 0
  I "rpcdcep.h" 0 0
 F "rpcdcep.h" 1044 0 2cf71ea9 739 0
 F "rpcndr.h" 1044 0 2cf71ea9 3221 0
  I "pshpack8.h" 0 0
  I "basetsd.h" 0 0
  I "rpcnsip.h" 0 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "rpcnsi.h" 1044 0 2cf71ea9 556 0
 F "rpcnsip.h" 1044 0 2cf71ea9 91 0
 F "rpcnterr.h" 1044 0 2cf71eab 43 0
 F "af_irda.h" 1044 0 2cf71ea8 288 0
 F "cfgmgr32.h" 1044 0 2cf71ea8 3230 0
  I "cfg.h" 0 0
  I "guiddef.h" 0 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "kcom.h" 1044 0 2cf71ea7 298 0
 F "ksmedia.h" 1044 0 2cf71eab 4274 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "mcdrv.h" 1044 0 2cf71ea8 1007 0
 F "msacmdrv.h" 1044 0 2cf71eaa 311 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "netcfgn.idl" 21081 0 2cf71eac 255 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
  I "netcfgx.idl" 1 0
 F "netevent.h" 1044 0 2cf71eac 6084 1
 F "nspapip.h" 1044 0 2cf71eab 154 0
 F "ntddcdrm.h" 1044 0 2cf71ea9 535 1
  I "ntddstor.h" 0 0
 F "ntdddisk.h" 1044 0 2cf71ea9 874 0
  I "ntddstor.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "ntddkbd.h" 1044 0 2cf71ea9 356 1
 F "devioctl.h" 1044 0 2cf71ea8 144 4
 F "ntddpar.h" 1044 0 2cf71ea9 153 1
 F "ntddstor.h" 1044 0 2cf71ea6 622 1
 F "ntddvol.h" 1044 0 2cf71eaa 138 0
 F "ntiologc.h" 1044 0 2cf71eaa 624 1
 F "nt_vdd.h" 1044 0 2cf71eab 310 0
 F "packon.h" 1044 0 2cf71ea8 33 0
 F "printoem.h" 1044 0 2cf71ea8 1615 0
 F "provexce.h" 1044 0 2cf71ea8 102 0
  I "eh.h" 0 0
 F "shlwapi.h" 1044 0 2cf71eac 1274 0
  I "objbase.h" 0 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "stireg.h" 1044 0 2cf71eac 68 0
 F "dls2.h" 1044 0 2cf71ea8 123 0
 F "traffic.h" 1044 0 2cf71eab 540 0
 F "usb100.h" 1044 0 2cf71eaa 253 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "usbioctl.h" 1044 0 2cf71eaa 608 0
  I "usb100.h" 1 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "warning.h" 1044 0 2cf71eaa 60 0
 F "wbemidl.h" 1044 0 2cf71eab 28 0
  I "wbemcli.h" 0 0
  I "wbemprov.h" 0 0
  I "wbemtran.h" 0 0
  I "wbemdisp.h" 0 0
 F "wbemtran.h" 1044 0 2cf71eab 903 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oleidl.h" 1 0
  I "oaidl.h" 1 0
  I "wbemcli.h" 1 0
 F "windows.h" 1044 0 2cf71ea7 256 0
  I "winresrc.h" 0 0
  I "excpt.h" 0 0
  I "stdarg.h" 0 0
  I "windef.h" 0 0
  I "winbase.h" 0 0
  I "wingdi.h" 0 0
  I "winuser.h" 0 0
  I "winnls.h" 0 0
  I "wincon.h" 0 0
  I "winver.h" 0 0
  I "winreg.h" 0 0
  I "winnetwk.h" 0 0
  I "cderr.h" 0 0
  I "dde.h" 0 0
  I "ddeml.h" 0 0
  I "dlgs.h" 0 0
  I "lzexpand.h" 0 0
  I "mmsystem.h" 0 0
  I "nb30.h" 0 0
  I "rpc.h" 0 0
  I "shellapi.h" 0 0
  I "winperf.h" 0 0
  I "winsock.h" 0 0
  I "wincrypt.h" 0 0
  I "winefs.h" 0 0
  I "winscard.h" 0 0
  I "winspool.h" 0 0
  I "ole.h" 0 0
  I "ole2.h" 0 0
  I "commdlg.h" 0 0
  I "winwlm.h" 0 0
  I "winsvc.h" 0 0
  I "mcx.h" 0 0
  I "imm.h" 0 0
 F "winreg.h" 1044 0 2cf71ea6 850 1
  I "macwin32.h" 0 0
 F "dmerror.h" 1044 0 2cf71ea9 636 0
 F "dmusicc.h" 1044 0 2cf71ea6 608 0
  I "windows.h" 0 0
  I "objbase.h" 0 0
  I "mmsystem.h" 0 0
  I "dls1.h" 1 0
  I "dmerror.h" 1 0
  I "dmdls.h" 1 0
  I "dsound.h" 1 0
  I "dmusbuff.h" 1 0
  I "pshpack8.h" 0 0
  I "poppack.h" 0 0
 F "evntrace.h" 1044 0 2cf71ea6 845 0
  I "guiddef.h" 0 0
 F "guiddef.h" 1044 0 2cf71ea6 207 0
  I "string.h" 0 0
 F "hidusage.h" 1044 0 2cf71ea7 266 0
